query_id,expanded_reads,unique_sectors,baseline_sector_rereads,bonus_exposures,unique_bonus_nodes,bonus_in_gt100,bonus_visited_later,bonus_in_final_topk,bonus_gt100_fraction,bonus_later_fraction,bonus_final_fraction,estimated_avoidable_reads,estimated_io_savings_fraction
0,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
1,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
2,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
3,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
4,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
5,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
6,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
7,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
8,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
9,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
10,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
11,107,106,1,427,424,2,1,0,0.0047169811320754715,0.0023584905660377358,0.0,1,0.009345794392523364
12,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
13,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
14,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
15,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
16,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
17,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
18,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
19,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
20,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
21,105,103,2,418,412,2,2,0,0.0048543689320388345,0.0048543689320388345,0.0,2,0.01904761904761905
22,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
23,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
24,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
25,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
26,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
27,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
28,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
29,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
30,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
31,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
32,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
33,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
34,110,109,1,439,436,1,1,0,0.0022935779816513763,0.0022935779816513763,0.0,1,0.00909090909090909
35,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
36,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
37,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
38,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
39,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
40,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
41,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
42,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
43,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
44,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
45,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
46,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
47,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
48,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
49,105,103,2,418,412,2,2,0,0.0048543689320388345,0.0048543689320388345,0.0,2,0.01904761904761905
50,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
51,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
52,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
53,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
54,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
55,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
56,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
57,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
58,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
59,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
60,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
61,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
62,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
63,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
64,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
65,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
66,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
67,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
68,108,106,2,430,424,2,2,1,0.0047169811320754715,0.0047169811320754715,0.0023584905660377358,2,0.018518518518518517
69,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
70,107,104,3,425,416,3,3,0,0.007211538461538462,0.007211538461538462,0.0,3,0.028037383177570093
71,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
72,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
73,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
74,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
75,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
76,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
77,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
78,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
79,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
80,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
81,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
82,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
83,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
84,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
85,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
86,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
87,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
88,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
89,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
90,109,99,10,424,396,10,10,0,0.025252525252525252,0.025252525252525252,0.0,10,0.09174311926605505
91,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
92,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
93,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
94,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
95,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
96,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
97,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
98,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
99,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
100,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
101,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
102,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
103,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
104,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
105,105,104,1,419,416,0,1,0,0.0,0.002403846153846154,0.0,1,0.009523809523809525
106,110,109,1,439,436,1,1,0,0.0022935779816513763,0.0022935779816513763,0.0,1,0.00909090909090909
107,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
108,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
109,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
110,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
111,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
112,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
113,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
114,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
115,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
116,111,111,0,444,444,0,0,0,0.0,0.0,0.0,0,0.0
117,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
118,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
119,110,108,2,438,432,2,2,0,0.004629629629629629,0.004629629629629629,0.0,2,0.01818181818181818
120,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
121,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
122,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
123,107,105,2,426,420,2,2,1,0.004761904761904762,0.004761904761904762,0.002380952380952381,2,0.018691588785046728
124,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
125,107,104,3,425,416,3,3,0,0.007211538461538462,0.007211538461538462,0.0,3,0.028037383177570093
126,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
127,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
128,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
129,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
130,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
131,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
132,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
133,102,101,1,407,404,1,1,1,0.0024752475247524753,0.0024752475247524753,0.0024752475247524753,1,0.00980392156862745
134,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
135,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
136,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
137,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
138,105,104,1,419,416,0,1,0,0.0,0.002403846153846154,0.0,1,0.009523809523809525
139,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
140,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
141,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
142,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
143,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
144,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
145,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
146,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
147,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
148,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
149,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
150,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
151,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
152,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
153,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
154,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
155,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
156,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
157,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
158,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
159,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
160,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
161,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
162,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
163,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
164,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
165,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
166,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
167,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
168,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
169,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
170,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
171,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
172,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
173,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
174,111,111,0,444,444,0,0,0,0.0,0.0,0.0,0,0.0
175,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
176,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
177,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
178,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
179,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
180,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
181,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
182,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
183,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
184,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
185,107,103,4,423,412,4,4,1,0.009708737864077669,0.009708737864077669,0.0024271844660194173,4,0.037383177570093455
186,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
187,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
188,105,102,3,417,408,3,3,0,0.007352941176470588,0.007352941176470588,0.0,3,0.02857142857142857
189,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
190,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
191,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
192,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
193,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
194,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
195,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
196,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
197,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
198,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
199,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
200,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
201,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
202,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
203,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
204,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
205,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
206,110,110,0,440,440,0,0,0,0.0,0.0,0.0,0,0.0
207,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
208,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
209,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
210,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
211,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
212,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
213,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
214,105,104,1,419,416,0,1,0,0.0,0.002403846153846154,0.0,1,0.009523809523809525
215,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
216,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
217,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
218,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
219,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
220,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
221,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
222,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
223,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
224,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
225,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
226,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
227,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
228,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
229,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
230,108,107,1,431,428,1,1,1,0.002336448598130841,0.002336448598130841,0.002336448598130841,1,0.009259259259259259
231,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
232,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
233,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
234,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
235,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
236,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
237,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
238,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
239,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
240,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
241,108,106,2,430,424,0,2,0,0.0,0.0047169811320754715,0.0,2,0.018518518518518517
242,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
243,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
244,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
245,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
246,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
247,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
248,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
249,103,101,2,410,404,2,2,0,0.0049504950495049506,0.0049504950495049506,0.0,2,0.019417475728155338
250,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
251,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
252,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
253,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
254,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
255,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
256,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
257,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
258,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
259,106,104,2,422,416,2,2,0,0.004807692307692308,0.004807692307692308,0.0,2,0.018867924528301886
260,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
261,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
262,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
263,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
264,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
265,108,100,8,424,400,8,8,0,0.02,0.02,0.0,8,0.07407407407407407
266,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
267,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
268,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
269,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
270,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
271,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
272,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
273,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
274,106,106,0,424,424,1,0,0,0.0023584905660377358,0.0,0.0,0,0.0
275,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
276,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
277,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
278,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
279,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
280,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
281,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
282,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
283,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
284,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
285,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
286,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
287,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
288,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
289,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
290,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
291,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
292,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
293,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
294,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
295,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
296,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
297,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
298,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
299,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
300,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
301,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
302,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
303,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
304,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
305,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
306,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
307,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
308,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
309,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
310,103,102,1,411,408,1,1,0,0.0024509803921568627,0.0024509803921568627,0.0,1,0.009708737864077669
311,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
312,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
313,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
314,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
315,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
316,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
317,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
318,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
319,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
320,106,105,1,423,420,0,1,0,0.0,0.002380952380952381,0.0,1,0.009433962264150943
321,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
322,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
323,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
324,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
325,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
326,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
327,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
328,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
329,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
330,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
