query_id,expanded_reads,unique_sectors,baseline_sector_rereads,bonus_exposures,unique_bonus_nodes,bonus_in_gt100,bonus_visited_later,bonus_in_final_topk,bonus_gt100_fraction,bonus_later_fraction,bonus_final_fraction,estimated_avoidable_reads,estimated_io_savings_fraction
331,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
332,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
333,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
334,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
335,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
336,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
337,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
338,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
339,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
340,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
341,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
342,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
343,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
344,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
345,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
346,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
347,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
348,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
349,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
350,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
351,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
352,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
353,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
354,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
355,110,110,0,440,440,0,0,0,0.0,0.0,0.0,0,0.0
356,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
357,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
358,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
359,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
360,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
361,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
362,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
363,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
364,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
365,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
366,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
367,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
368,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
369,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
370,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
371,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
372,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
373,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
374,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
375,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
376,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
377,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
378,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
379,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
380,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
381,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
382,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
383,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
384,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
385,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
386,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
387,109,108,1,435,432,0,1,0,0.0,0.0023148148148148147,0.0,1,0.009174311926605505
388,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
389,109,107,2,434,428,2,2,0,0.004672897196261682,0.004672897196261682,0.0,2,0.01834862385321101
390,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
391,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
392,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
393,111,109,2,442,436,2,2,0,0.0045871559633027525,0.0045871559633027525,0.0,2,0.018018018018018018
394,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
395,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
396,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
397,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
398,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
399,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
400,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
401,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
402,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
403,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
404,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
405,106,105,1,423,420,0,1,0,0.0,0.002380952380952381,0.0,1,0.009433962264150943
406,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
407,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
408,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
409,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
410,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
411,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
412,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
413,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
414,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
415,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
416,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
417,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
418,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
419,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
420,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
421,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
422,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
423,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
424,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
425,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
426,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
427,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
428,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
429,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
430,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
431,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
432,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
433,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
434,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
435,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
436,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
437,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
438,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
439,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
440,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
441,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
442,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
443,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
444,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
445,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
446,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
447,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
448,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
449,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
450,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
451,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
452,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
453,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
454,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
455,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
456,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
457,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
458,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
459,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
460,105,104,1,419,416,3,1,0,0.007211538461538462,0.002403846153846154,0.0,1,0.009523809523809525
461,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
462,109,102,7,429,408,7,7,0,0.01715686274509804,0.01715686274509804,0.0,7,0.06422018348623854
463,108,106,2,430,424,2,2,0,0.0047169811320754715,0.0047169811320754715,0.0,2,0.018518518518518517
464,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
465,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
466,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
467,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
468,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
469,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
470,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
471,107,99,8,420,396,8,8,1,0.020202020202020204,0.020202020202020204,0.0025252525252525255,8,0.07476635514018691
472,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
473,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
474,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
475,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
476,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
477,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
478,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
479,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
480,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
481,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
482,106,105,1,423,420,1,1,0,0.002380952380952381,0.002380952380952381,0.0,1,0.009433962264150943
483,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
484,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
485,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
486,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
487,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
488,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
489,104,102,2,414,408,0,2,0,0.0,0.004901960784313725,0.0,2,0.019230769230769232
490,106,103,3,421,412,3,3,0,0.007281553398058253,0.007281553398058253,0.0,3,0.02830188679245283
491,105,103,2,418,412,2,2,0,0.0048543689320388345,0.0048543689320388345,0.0,2,0.01904761904761905
492,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
493,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
494,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
495,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
496,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
497,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
498,108,106,2,430,424,2,2,0,0.0047169811320754715,0.0047169811320754715,0.0,2,0.018518518518518517
499,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
500,107,106,1,427,424,1,1,1,0.0023584905660377358,0.0023584905660377358,0.0023584905660377358,1,0.009345794392523364
501,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
502,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
503,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
504,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
505,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
506,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
507,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
508,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
509,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
510,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
511,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
512,104,103,1,415,412,1,1,0,0.0024271844660194173,0.0024271844660194173,0.0,1,0.009615384615384616
513,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
514,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
515,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
516,106,104,2,422,416,1,2,0,0.002403846153846154,0.004807692307692308,0.0,2,0.018867924528301886
517,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
518,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
519,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
520,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
521,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
522,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
523,101,100,1,403,400,1,1,0,0.0025,0.0025,0.0,1,0.009900990099009901
524,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
525,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
526,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
527,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
528,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
529,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
530,105,104,1,419,416,0,1,0,0.0,0.002403846153846154,0.0,1,0.009523809523809525
531,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
532,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
533,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
534,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
535,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
536,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
537,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
538,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
539,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
540,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
541,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
542,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
543,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
544,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
545,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
546,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
547,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
548,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
549,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
550,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
551,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
552,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
553,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
554,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
555,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
556,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
557,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
558,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
559,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
560,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
561,105,102,3,417,408,3,3,0,0.007352941176470588,0.007352941176470588,0.0,3,0.02857142857142857
562,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
563,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
564,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
565,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
566,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
567,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
568,103,103,0,412,412,0,0,0,0.0,0.0,0.0,0,0.0
569,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
570,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
571,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
572,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
573,104,103,1,415,412,1,1,0,0.0024271844660194173,0.0024271844660194173,0.0,1,0.009615384615384616
574,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
575,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
576,107,104,3,425,416,3,3,1,0.007211538461538462,0.007211538461538462,0.002403846153846154,3,0.028037383177570093
577,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
578,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
579,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
580,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
581,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
582,105,103,2,418,412,1,2,0,0.0024271844660194173,0.0048543689320388345,0.0,2,0.01904761904761905
583,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
584,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
585,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
586,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
587,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
588,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
589,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
590,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
591,105,104,1,419,416,1,1,0,0.002403846153846154,0.002403846153846154,0.0,1,0.009523809523809525
592,110,110,0,440,440,0,0,0,0.0,0.0,0.0,0,0.0
593,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
594,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
595,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
596,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
597,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
598,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
599,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
600,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
601,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
602,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
603,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
604,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
605,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
606,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
607,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
608,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
609,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
610,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
611,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
612,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
613,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
614,106,104,2,422,416,2,2,0,0.004807692307692308,0.004807692307692308,0.0,2,0.018867924528301886
615,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
616,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
617,108,107,1,431,428,0,1,0,0.0,0.002336448598130841,0.0,1,0.009259259259259259
618,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
619,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
620,104,104,0,416,416,0,0,0,0.0,0.0,0.0,0,0.0
621,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
622,109,107,2,434,428,2,2,0,0.004672897196261682,0.004672897196261682,0.0,2,0.01834862385321101
623,110,108,2,438,432,2,2,0,0.004629629629629629,0.004629629629629629,0.0,2,0.01818181818181818
624,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
625,107,104,3,425,416,3,3,0,0.007211538461538462,0.007211538461538462,0.0,3,0.028037383177570093
626,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
627,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
628,107,104,3,425,416,3,3,0,0.007211538461538462,0.007211538461538462,0.0,3,0.028037383177570093
629,109,108,1,435,432,1,1,1,0.0023148148148148147,0.0023148148148148147,0.0023148148148148147,1,0.009174311926605505
630,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
631,112,110,2,446,440,2,2,0,0.004545454545454545,0.004545454545454545,0.0,2,0.017857142857142856
632,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
633,109,104,5,431,416,5,5,0,0.01201923076923077,0.01201923076923077,0.0,5,0.045871559633027525
634,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
635,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
636,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
637,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
638,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
639,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
640,107,105,2,426,420,2,2,0,0.004761904761904762,0.004761904761904762,0.0,2,0.018691588785046728
641,108,107,1,431,428,1,1,0,0.002336448598130841,0.002336448598130841,0.0,1,0.009259259259259259
642,107,106,1,427,424,0,1,0,0.0,0.0023584905660377358,0.0,1,0.009345794392523364
643,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
644,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
645,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
646,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
647,106,106,0,424,424,0,0,0,0.0,0.0,0.0,0,0.0
648,106,105,1,423,420,0,1,0,0.0,0.002380952380952381,0.0,1,0.009433962264150943
649,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
650,105,105,0,420,420,0,0,0,0.0,0.0,0.0,0,0.0
651,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
652,113,112,1,451,448,1,1,0,0.002232142857142857,0.002232142857142857,0.0,1,0.008849557522123894
653,107,106,1,427,424,1,1,0,0.0023584905660377358,0.0023584905660377358,0.0,1,0.009345794392523364
654,109,108,1,435,432,1,1,0,0.0023148148148148147,0.0023148148148148147,0.0,1,0.009174311926605505
655,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
656,109,109,0,436,436,0,0,0,0.0,0.0,0.0,0,0.0
657,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
658,110,110,0,440,440,0,0,0,0.0,0.0,0.0,0,0.0
659,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
660,108,108,0,432,432,0,0,0,0.0,0.0,0.0,0,0.0
661,107,106,1,427,424,1,1,1,0.0023584905660377358,0.0023584905660377358,0.0023584905660377358,1,0.009345794392523364
662,110,110,0,440,440,0,0,0,0.0,0.0,0.0,0,0.0
663,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
664,107,107,0,428,428,0,0,0,0.0,0.0,0.0,0,0.0
