phase,label,mode,repeat,L,queries,qps,run_wall_s,p50_us,p95_us,p99_us,mean_cpu_us,mean_io_us,mean_comparisons,mean_hops,mean_ios,mean_exact_nav_reads,ssd_bytes_per_query,nav_dram_bytes_per_query,touched_bytes_per_query,peak_rss_kib,process_elapsed
full,pq8,pq,1,50,10000,208.644,47.9286,4205.0,6565.049999999999,8251.330000000007,515.9188,3952.4057,6831.3001,17.4228,63.9814,0.0,262067.8144,0.0,262067.8144,36492,10:10.30
full,pq8,pq,1,100,10000,125.656,79.5824,7109.5,10907.0,13219.260000000006,889.663,6589.5526,11395.3204,29.393,112.6346,0.0,461351.3216,0.0,461351.3216,36492,10:10.30
full,pq8,pq,1,150,10000,86.3594,115.795,10391.0,15790.149999999998,18618.0,1332.7724,9623.5547,15852.6525,41.8122,161.8636,0.0,662993.3056,0.0,662993.3056,36492,10:10.30
full,pq8,pq,1,200,10000,67.7828,147.53,13295.0,20146.349999999995,23354.0,1621.3135,12285.0626,20240.3855,54.0182,211.4812,0.0,866226.9952,0.0,866226.9952,36492,10:10.30
full,pq8,pq,1,300,10000,45.7708,218.48,19894.0,29734.149999999998,33147.36000000001,2442.7989,18263.6132,28808.7561,78.827,310.875,0.0,1273344.0,0.0,1273344.0,36492,10:10.30
full,pq8,pq,2,50,10000,207.925,48.0943,4228.0,6500.0999999999985,8175.170000000004,517.7687,3965.0716,6831.3001,17.4228,63.9814,0.0,262067.8144,0.0,262067.8144,37388,10:11.57
full,pq8,pq,2,100,10000,122.553,81.5975,7269.5,11077.0,13525.070000000002,915.7021,6758.1945,11395.3204,29.393,112.6346,0.0,461351.3216,0.0,461351.3216,37388,10:11.57
full,pq8,pq,2,150,10000,87.7421,113.97,10304.5,15377.399999999994,18598.50000000001,1306.6168,9466.566,15852.6525,41.8122,161.8636,0.0,662993.3056,0.0,662993.3056,37388,10:11.57
full,pq8,pq,2,200,10000,66.1203,151.239,13640.5,20302.0,23663.06,1672.7016,12595.3242,20240.3855,54.0182,211.4812,0.0,866226.9952,0.0,866226.9952,37388,10:11.57
full,pq8,pq,2,300,10000,46.3561,215.721,19676.5,29234.199999999997,33106.19,2402.5949,18030.5738,28808.7561,78.827,310.875,0.0,1273344.0,0.0,1273344.0,37388,10:11.57
full,pq8,pq,3,50,10000,199.712,50.0721,4441.0,6671.049999999999,8672.060000000001,547.2199,4131.066,6831.3001,17.4228,63.9814,0.0,262067.8144,0.0,262067.8144,36492,10:45.58
full,pq8,pq,3,100,10000,116.524,85.8191,7781.0,11316.249999999996,14321.04,988.5203,7103.9676,11395.3204,29.393,112.6346,0.0,461351.3216,0.0,461351.3216,36492,10:45.58
full,pq8,pq,3,150,10000,81.8028,122.245,11102.0,16203.349999999995,19241.02,1440.9712,10150.3065,15852.6525,41.8122,161.8636,0.0,662993.3056,0.0,662993.3056,36492,10:45.58
full,pq8,pq,3,200,10000,62.9985,158.734,14394.0,20853.349999999995,24374.090000000004,1806.381,13200.6619,20240.3855,54.0182,211.4812,0.0,866226.9952,0.0,866226.9952,36492,10:45.58
full,pq8,pq,3,300,10000,43.937,227.599,20896.5,30023.399999999994,33556.70000000001,2609.6327,19001.744,28808.7561,78.827,310.875,0.0,1273344.0,0.0,1273344.0,36492,10:45.58
full,pq16,pq,1,50,10000,217.218,46.0366,4123.0,6415.049999999999,8019.200000000004,600.7924,3722.2948,6704.0115,17.1702,63.2446,0.0,259049.8816,0.0,259049.8816,44560,10:12.03
full,pq16,pq,1,100,10000,127.449,78.4628,7064.0,11032.249999999996,13761.400000000009,1004.6025,6386.3229,11237.3067,29.1701,112.1335,0.0,459298.816,0.0,459298.816,44560,10:12.03
full,pq16,pq,1,150,10000,86.4324,115.697,10397.0,15855.05,18825.300000000007,1534.8623,9433.2909,15650.7923,41.6562,161.4775,0.0,661411.84,0.0,661411.84,44560,10:12.03
full,pq16,pq,1,200,10000,65.9615,151.604,13549.0,20790.0,24337.02,1957.3295,12382.6862,19988.223,53.8439,211.1364,0.0,864814.6944,0.0,864814.6944,44560,10:12.03
full,pq16,pq,1,300,10000,45.6089,219.255,19917.5,29456.79999999999,33516.42000000001,2841.6235,17992.0177,28462.7695,78.6863,310.6191,0.0,1272295.8336,0.0,1272295.8336,44560,10:12.03
full,pq16,pq,2,50,10000,210.572,47.4896,4236.0,6523.0,7741.1600000000035,625.8494,3836.9123,6704.0115,17.1702,63.2446,0.0,259049.8816,0.0,259049.8816,44556,10:25.29
full,pq16,pq,2,100,10000,122.893,81.3713,7260.0,11120.099999999999,13921.210000000005,1060.1537,6612.207,11237.3067,29.1701,112.1335,0.0,459298.816,0.0,459298.816,44556,10:25.29
full,pq16,pq,2,150,10000,83.4847,119.782,10842.5,16080.05,18865.140000000003,1607.054,9760.3097,15650.7923,41.6562,161.4775,0.0,661411.84,0.0,661411.84,44556,10:25.29
full,pq16,pq,2,200,10000,65.4382,152.816,13781.5,20923.0,24283.140000000003,1974.5249,12483.8908,19988.223,53.8439,211.1364,0.0,864814.6944,0.0,864814.6944,44556,10:25.29
full,pq16,pq,2,300,10000,44.8716,222.858,20376.5,30455.05,34292.23,2907.6544,18274.5929,28462.7695,78.6863,310.6191,0.0,1272295.8336,0.0,1272295.8336,44556,10:25.29
full,pq16,pq,3,50,10000,195.686,51.1022,4544.0,6804.0,9149.550000000012,681.8883,4134.5406,6704.0115,17.1702,63.2446,0.0,259049.8816,0.0,259049.8816,44560,10:54.78
full,pq16,pq,3,100,10000,116.129,86.1111,7789.0,11350.05,14169.04,1148.4539,6987.2471,11237.3067,29.1701,112.1335,0.0,459298.816,0.0,459298.816,44560,10:54.78
full,pq16,pq,3,150,10000,81.0679,123.353,11233.0,16322.449999999993,19442.140000000003,1683.5326,10039.2545,15650.7923,41.6562,161.4775,0.0,661411.84,0.0,661411.84,44560,10:54.78
full,pq16,pq,3,200,10000,62.4741,160.066,14499.0,21235.199999999997,24417.250000000007,2123.4519,13047.7099,19988.223,53.8439,211.1364,0.0,864814.6944,0.0,864814.6944,44560,10:54.78
full,pq16,pq,3,300,10000,42.9025,233.087,21297.0,31165.299999999996,34586.19,3118.7238,19076.0286,28462.7695,78.6863,310.6191,0.0,1272295.8336,0.0,1272295.8336,44560,10:54.78
full,pq32,pq,1,50,10000,202.375,49.4133,4377.0,6796.149999999998,8651.120000000003,804.0449,3858.0147,6643.0962,17.0474,62.8464,0.0,257418.8544,0.0,257418.8544,60684,10:51.18
full,pq32,pq,1,100,10000,116.198,86.06,7692.0,11583.05,14427.080000000002,1404.5488,6732.079,11166.5117,29.0316,111.7922,0.0,457900.8512,0.0,457900.8512,60684,10:51.18
full,pq32,pq,1,150,10000,81.7997,122.25,11141.0,16276.0,19778.54000000001,2034.4045,9583.9247,15572.5539,41.57,161.2154,0.0,660338.2784,0.0,660338.2784,60684,10:51.18
full,pq32,pq,1,200,10000,63.0932,158.496,14240.0,21239.1,24716.300000000007,2550.1338,12481.576,19892.911,53.7368,210.8716,0.0,863730.0736,0.0,863730.0736,60684,10:51.18
full,pq32,pq,1,300,10000,42.7488,233.925,21554.5,31133.149999999998,35198.40000000001,3805.9495,18478.4714,28340.737,78.5799,310.3728,0.0,1271286.9888,0.0,1271286.9888,60684,10:51.18
full,pq32,pq,2,50,10000,201.114,49.723,4432.0,6706.049999999999,8086.400000000009,809.7887,3883.243,6643.0962,17.0474,62.8464,0.0,257418.8544,0.0,257418.8544,60688,10:48.30
full,pq32,pq,2,100,10000,117.977,84.7623,7579.0,11585.099999999999,14280.01,1378.1605,6629.9337,11166.5117,29.0316,111.7922,0.0,457900.8512,0.0,457900.8512,60688,10:48.30
full,pq32,pq,2,150,10000,81.4488,122.776,11061.0,16775.1,19766.220000000005,2036.7992,9632.1738,15572.5539,41.57,161.2154,0.0,660338.2784,0.0,660338.2784,60688,10:48.30
full,pq32,pq,2,200,10000,63.2172,158.185,14284.0,21168.249999999996,24656.190000000002,2558.9398,12431.9566,19892.911,53.7368,210.8716,0.0,863730.0736,0.0,863730.0736,60688,10:48.30
full,pq32,pq,2,300,10000,43.1248,231.885,21329.5,31147.549999999992,35568.350000000006,3764.9429,18319.2999,28340.737,78.5799,310.3728,0.0,1271286.9888,0.0,1271286.9888,60688,10:48.30
full,pq32,pq,3,50,10000,193.587,51.6565,4643.0,6846.049999999999,9216.44000000001,850.72,4025.8515,6643.0962,17.0474,62.8464,0.0,257418.8544,0.0,257418.8544,60680,11:14.26
full,pq32,pq,3,100,10000,112.454,88.9256,8028.0,11788.05,14788.250000000005,1465.4499,6948.6948,11166.5117,29.0316,111.7922,0.0,457900.8512,0.0,457900.8512,60680,11:14.26
full,pq32,pq,3,150,10000,78.283,127.742,11662.0,16954.149999999998,20180.07,2144.929,10007.7671,15572.5539,41.57,161.2154,0.0,660338.2784,0.0,660338.2784,60680,11:14.26
full,pq32,pq,3,200,10000,60.4347,165.468,15059.0,21989.499999999993,25329.160000000003,2720.5749,12982.8722,19892.911,53.7368,210.8716,0.0,863730.0736,0.0,863730.0736,60680,11:14.26
full,pq32,pq,3,300,10000,41.7631,239.446,22027.0,31802.449999999993,35128.92000000002,3955.6336,18864.1973,28340.737,78.5799,310.3728,0.0,1271286.9888,0.0,1271286.9888,60680,11:14.26
full,exact,exact,1,50,10000,187.156,53.4313,4807.5,7060.049999999999,9004.290000000006,1134.2084,3928.2036,6601.3463,16.9424,62.5508,4004.2512,256208.0768,2050176.6144,2306384.6912000002,545416,11:36.87
full,exact,exact,1,100,10000,108.635,92.0514,8327.5,12153.099999999999,15418.090000000002,1996.647,6743.414,11123.086,28.9467,111.547,7140.008,456896.512,3655684.096,4112580.608,545416,11:36.87
full,exact,exact,1,150,10000,76.2072,131.221,12047.0,17311.249999999996,20469.100000000002,2863.7981,9658.9196,15523.4501,41.5006,160.9928,10304.5392,659426.5088,5275924.0704,5935350.5792,545416,11:36.87
full,exact,exact,1,200,10000,58.9364,169.674,15569.5,22298.299999999996,25275.11,3666.3005,12484.9044,19839.0999,53.6569,210.636,13481.704,862765.056,6902632.448,7765397.504,545416,11:36.87
full,exact,exact,1,300,10000,40.1198,249.254,23183.0,32473.05,36188.11,5373.4952,18446.8397,28281.0682,78.5111,310.1628,19851.4192,1270426.8288,10163926.6304,11434353.4592,545416,11:36.87
full,exact,exact,2,50,10000,189.918,52.6543,4745.0,6977.049999999999,9028.100000000002,1125.1976,3860.4698,6601.3463,16.9424,62.5508,4004.2512,256208.0768,2050176.6144,2306384.6912000002,546320,11:28.36
full,exact,exact,2,100,10000,109.252,91.5319,8252.0,12100.0,14953.220000000005,1973.2889,6717.4152,11123.086,28.9467,111.547,7140.008,456896.512,3655684.096,4112580.608,546320,11:28.36
full,exact,exact,2,150,10000,77.6895,128.718,11771.0,17204.1,20509.190000000002,2832.5141,9445.1083,15523.4501,41.5006,160.9928,10304.5392,659426.5088,5275924.0704,5935350.5792,546320,11:28.36
full,exact,exact,2,200,10000,60.0321,166.577,15223.0,22087.05,25381.06,3614.2786,12232.972,19839.0999,53.6569,210.636,13481.704,862765.056,6902632.448,7765397.504,546320,11:28.36
full,exact,exact,2,300,10000,40.399,247.531,22926.5,32711.299999999996,36553.380000000005,5331.4792,18321.009,28281.0682,78.5111,310.1628,19851.4192,1270426.8288,10163926.6304,11434353.4592,546320,11:28.36
full,exact,exact,3,50,10000,187.27,53.3989,4826.0,6998.0,8876.270000000006,1137.7535,3919.6626,6601.3463,16.9424,62.5508,4004.2512,256208.0768,2050176.6144,2306384.6912000002,545424,11:29.70
full,exact,exact,3,100,10000,110.918,90.157,8196.0,11839.0,14805.320000000007,1947.4937,6607.3134,11123.086,28.9467,111.547,7140.008,456896.512,3655684.096,4112580.608,545424,11:29.70
full,exact,exact,3,150,10000,76.8775,130.077,11919.0,17068.05,20763.0,2843.3357,9566.1538,15523.4501,41.5006,160.9928,10304.5392,659426.5088,5275924.0704,5935350.5792,545424,11:29.70
full,exact,exact,3,200,10000,59.4708,168.15,15452.0,22109.0,25581.230000000003,3636.6298,12361.9247,19839.0999,53.6569,210.636,13481.704,862765.056,6902632.448,7765397.504,545424,11:29.70
full,exact,exact,3,300,10000,40.5711,246.481,22898.0,32035.199999999997,36256.11,5337.7351,18208.1076,28281.0682,78.5111,310.1628,19851.4192,1270426.8288,10163926.6304,11434353.4592,545424,11:29.70
