L,comparisons,comparisons_r1,comparisons_r2,impl,p50_us,p50_us_r1,p50_us_r2,p95_us,p95_us_r1,p95_us_r2,p99_us,p99_us_r1,p99_us_r2,qps,qps_r1,qps_r2,reads,reads_r1,reads_r2,recall_at_10,recall_at_10_r1,recall_at_10_r2,repeats,rotation_mean_us,rotation_mean_us_r1,rotation_mean_us_r2,rotation_p50_us,rotation_p50_us_r1,rotation_p50_us_r2,rotation_p95_us,rotation_p95_us_r1,rotation_p95_us_r2,rotation_share_of_p50,rotation_share_of_p50_r1,rotation_share_of_p50_r2,zero_rotation_p50_us,zero_rotation_p50_us_r1,zero_rotation_p50_us_r2,zero_rotation_speedup_upper_bound,zero_rotation_speedup_upper_bound_r1,zero_rotation_speedup_upper_bound_r2
50,7521.503,7521.503,7521.503,v0,2781.25,2538.5,3024.0,6097.25,5438.25,6756.25,7170.749999999999,6707.4299999999985,7634.07,146.5385,164.091,128.986,65.689,65.689,65.689,0.7912,0.7912,0.7912,2,3354.885015,3062.09039,3647.6796400000003,3107.495,2873.64,3341.35,4828.06125,4817.4175,4838.705,1.1184833156037237,1.1320228481386645,1.104943783068783,0.0,0.0,0.0,2781250000000.0,2538500000000.0,3024000000000.0
100,12477.547,12477.547,12477.547,v0,5121.75,5047.0,5196.5,10147.55,9279.4,11015.699999999999,11408.994999999999,11069.72,11748.27,96.28345,100.516,92.0509,113.362,113.362,113.362,0.8951000000000001,0.8951000000000001,0.8951000000000001,2,4086.0159049999997,4137.662689999999,4034.3691200000003,4081.08,4267.155,3895.005,4829.405000000001,4823.1495,4835.6605,0.7975136896564957,0.8454834555181295,0.7495439237948619,1179.5175000000002,952.1000000000001,1406.9350000000002,4.497201759277699,5.30091376956202,3.693489748993379
200,22257.731,22257.731,22257.731,v0,11048.5,11318.5,10778.5,19599.824999999997,19378.3,19821.35,20510.875,20165.59,20856.16,53.81105,53.0367,54.5854,211.664,211.664,211.664,0.9575,0.9575,0.9575,2,4793.848725,4866.458289999999,4721.23916,4839.585,4844.895,4834.275,4907.23175,4927.5055,4886.958,0.43828095150611235,0.4280509784865486,0.4485109245256761,6200.1900000000005,6410.245,5990.135,1.7825321411090964,1.7656891429266743,1.7993751392915185
400,41006.141,41006.141,41006.141,v0,19935.25,19298.0,20572.5,30320.549999999996,23534.549999999996,37106.549999999996,32901.41,26868.6,38934.22,35.8554,38.8621,32.8487,410.334,410.334,410.334,0.9867,0.9867,0.9867,2,4879.8396649999995,4930.97567,4828.70366,4917.2375,4930.115,4904.360000000001,5012.898,5023.6845,5002.1115,0.24693340973164768,0.25547284692714267,0.23839397253615266,15021.085,14361.26,15680.91,1.3278497521419124,1.343753960307104,1.3119455439767207
800,76581.727,76581.727,76581.727,v0,38349.75,37772.0,38927.5,56279.2,43763.45,68794.95,61510.56,50093.11999999999,72928.0,21.163249999999998,22.223,20.1035,809.034,809.034,809.034,0.9962000000000001,0.9962000000000001,0.9962000000000001,2,4879.964285,4890.67565,4869.25292,4877.275,4878.0599999999995,4876.49,4979.410250000001,4960.452,4998.3685000000005,0.12720797503536407,0.12914486921529172,0.1252710808554364,33456.6725,32884.28,34029.065,1.1462912498698614,1.1486339369449476,1.1439485627947754
50,7521.503,7521.503,7521.503,v1,4679.25,5392.5,3966.0,7138.95,7223.25,7054.65,7883.709999999999,8025.29,7742.129999999999,136.285,131.15,141.42,65.689,65.689,65.689,0.7912,0.7912,0.7912,2,2300.3017875,2311.12342,2289.480155,2361.3275,2360.785,2361.87,2408.53975,2394.1130000000003,2422.9665,0.5166599752275426,0.4377904496986555,0.5955295007564296,2366.135,3020.43,1711.8400000000001,2.0510735655491272,1.7853418221908801,2.3168053089073744
100,12477.547,12477.547,12477.547,v1,6138.25,6133.0,6143.5,11331.625,11441.2,11222.05,12183.39,12354.199999999999,12012.58,98.78995,98.1143,99.4656,113.362,113.362,113.362,0.8951000000000001,0.8951000000000001,0.8951000000000001,2,2329.8950395,2366.1025,2293.687579,2359.7125,2360.34,2359.085,2408.25225,2410.271,2406.2335,0.38442793351323545,0.3848589597260721,0.3839969073003988,3819.0475,3762.335,3875.76,1.6076065889797369,1.6301047089108227,1.585108469048651
200,22257.731,22257.731,22257.731,v1,10408.5,10259.5,10557.5,16257.199999999999,12947.249999999996,19567.15,18202.805,15618.759999999998,20786.85,69.17885000000001,73.7416,64.6161,211.664,211.664,211.664,0.9575,0.9575,0.9575,2,2352.8801375000003,2370.2329580000005,2335.5273169999996,2360.34,2358.605,2362.075,2419.2235,2421.2315,2417.2155000000002,0.22681452190623713,0.22989473171207175,0.22373431210040254,8044.7825,7883.3150000000005,8206.25,1.2939694691080805,1.3014195170432743,1.2865194211728865
400,41006.141,41006.141,41006.141,v1,19922.5,19752.5,20092.5,30285.825,23830.15,36741.5,32717.739999999998,27053.09,38382.39,40.20105,42.2929,38.1092,410.334,410.334,410.334,0.9867,0.9867,0.9867,2,2403.746443,2422.02251,2385.470376,2391.0975,2410.6,2371.5950000000003,2525.465,2533.2165,2517.7135,0.12003704577189883,0.12204024806986458,0.11803384347393307,17527.129999999997,17338.2,17716.059999999998,1.1366939386765011,1.1392474420643435,1.134140435288659
800,76581.727,76581.727,76581.727,v1,39262.5,39246.5,39278.5,58245.899999999994,46777.9,69713.9,61788.58,49606.35,73970.81,21.6008,22.7166,20.485,809.034,809.034,809.034,0.9962000000000001,0.9962000000000001,0.9962000000000001,2,2366.345496,2381.329949,2351.361043,2362.065,2362.1,2362.03,2420.2455,2426.103,2414.388,0.060160850850678016,0.060186258647267905,0.06013544305408812,36892.869999999995,36869.37,36916.369999999995,1.0642301815719013,1.0644743861910306,1.063985976952772
50,7521.503,7521.503,7521.503,v2,4689.25,3610.5,5768.0,7159.974999999999,6941.25,7378.699999999999,8011.379999999999,7914.459999999999,8108.299999999999,149.3,160.675,137.925,65.689,65.689,65.689,0.7912,0.7912,0.7912,2,1456.6235904999999,1457.3187599999999,1455.9284209999998,1449.48,1447.335,1451.625,1487.0235,1498.587,1475.46,0.3262684950548763,0.40086830078936436,0.25166868932038833,3233.0425,2158.4049999999997,4307.68,1.5058834075311252,1.6727629893370337,1.3390038257252164
100,12477.547,12477.547,12477.547,v2,6057.0,5543.5,6570.5,9917.224999999999,8527.649999999996,11306.8,11039.525,10148.58,11930.47,117.57900000000001,129.221,105.937,113.362,113.362,113.362,0.8951000000000001,0.8951000000000001,0.8951000000000001,2,1450.0122714999998,1447.490632,1452.5339109999998,1447.915,1446.025,1449.8049999999998,1499.1122500000001,1495.6760000000002,1502.5484999999999,0.24075211250419343,0.26085054568413457,0.2206536793242523,4601.8025,4088.155,5115.45,1.320216444878843,1.3559906608237702,1.284442228933916
200,22257.731,22257.731,22257.731,v2,10877.0,10373.0,11381.0,19309.574999999997,18510.05,20109.1,20709.52,20246.22,21172.82,68.543,72.3799,64.7061,211.664,211.664,211.664,0.9575,0.9575,0.9575,2,1450.3853175,1442.829932,1457.940703,1447.1799999999998,1443.8449999999998,1450.5149999999999,1506.74675,1501.2150000000001,1512.2785,0.13332159548227274,0.139192615443941,0.12745057552060451,9424.9425,8920.064999999999,9929.82,1.1545137693947711,1.1628839027518298,1.1461436360377126
400,41006.141,41006.141,41006.141,v2,19790.75,19670.0,19911.5,26839.549999999996,29512.649999999998,24166.449999999997,31590.805,36269.61,26911.999999999996,43.15915,42.7111,43.6072,410.334,410.334,410.334,0.9867,0.9867,0.9867,2,1463.5700825,1463.0162050000001,1464.12396,1447.8474999999999,1445.31,1450.385,1528.602,1539.8835000000001,1517.3205,0.07315972953450692,0.07347788510421963,0.07284157396479421,18326.555,18206.755,18446.355,1.079897796399509,1.0803682479387458,1.0794273448602718
800,76581.724,76581.724,76581.724,v2,39904.5,40645.0,39164.0,69410.04999999999,71930.3,66889.79999999999,73816.41500000001,74752.0,72880.83,20.845950000000002,19.6184,22.0735,809.034,809.034,809.034,0.9962000000000001,0.9962000000000001,0.9962000000000001,2,1448.519529,1444.445542,1452.593516,1450.6225,1450.0949999999998,1451.15,1499.55975,1502.0235,1497.096,0.03636512155909913,0.035677082051912896,0.03705316106628537,38455.8975,39198.96,37712.835,1.0376845471046239,1.0368897542179691,1.0384793399912788
