standalone_allocated_bytes	mtime_utc	path
1696342016	2026-07-15T13:45:56Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r07/OdinANN/replay-01/index
1415143424	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r07/DGAI/replay-01/index
848158720	2026-07-16T15:56:31Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_replay_bases_v1/OdinANN/cp00/index
1415081984	2026-07-16T15:56:18Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_replay_bases_v1/DGAI/cp00/index
16960315392	2026-07-18T03:03:53Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m0_r04/OdinANN/m0-n100000-04/index
14130737152	2026-07-17T15:32:49Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m0_r02/DGAI/m0-n100000-02/index
16960315392	2026-07-16T09:16:54Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_r06/OdinANN/cp01-06/index
1415081984	2026-07-17T07:01:13Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r05/DGAI/sequential-cp80-05/index
1415159808	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r06/DGAI/replay-01/index
1415106560	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r08/DGAI/replay-01/index
1696366592	2026-07-17T08:32:22Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r09/OdinANN/sequential-cp80-09/index
1415081984	2026-07-17T08:30:50Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r09/DGAI/sequential-cp80-09/index
1415053312	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r04/DGAI/replay-01/index
1415081984	2026-07-17T08:03:53Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r07/DGAI/sequential-cp80-07/index
8480161792	2026-07-16T06:48:37Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_r05/OdinANN/cp01-05/index
14130737152	2026-07-16T06:40:28Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_r05/DGAI/cp01-05/index
16960311296	2026-07-18T05:51:08Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_neighbor_repair_m2_r01/OdinANN/m2-n400000-01/index
16960311296	2026-07-18T05:29:20Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_neighbor_repair_m2_r01/OdinANN/m2-n50000-01/index
14130737152	2026-07-18T05:31:00Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_neighbor_repair_m2_r01/DGAI/m2-n400000-01/index
14130737152	2026-07-18T05:22:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_neighbor_repair_m2_r01/DGAI/m2-n50000-01/index
16960311296	2026-07-17T11:00:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp10_trajectory_r12/OdinANN/trajectory-cp10-12/index
14130737152	2026-07-17T10:33:27Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp10_trajectory_r12/DGAI/trajectory-cp10-12/index
16960311296	2026-07-18T06:52:24Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_supersession_m3_r01/OdinANN/m3-n50000-01/index
16960311296	2026-07-18T07:14:21Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_supersession_m3_r01/OdinANN/m3-n400000-01/index
14130737152	2026-07-18T06:46:09Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_supersession_m3_r01/DGAI/m3-n50000-01/index
14130737152	2026-07-18T06:54:05Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_supersession_m3_r01/DGAI/m3-n400000-01/index
1415229440	2026-07-16T16:15:49Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r02/DGAI/sequential-cp80-02/index
7629328384	2026-07-14T10:02:51Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_p1r07/f0/DiskANN/p1r07-01/index
512151552	2026-07-14T10:16:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_p1r07/f0/DGAI/p1r07-01/index
1696362496	2026-07-17T08:40:46Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r10/OdinANN/sequential-cp80-10/index
1415090176	2026-07-17T08:39:12Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r10/DGAI/sequential-cp80-10/index
16960311296	2026-07-17T12:37:13Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp20_trajectory_r13/OdinANN/trajectory-cp20-13/index
14130737152	2026-07-17T11:57:46Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp20_trajectory_r13/DGAI/trajectory-cp20-13/index
1696313344	2026-07-15T12:22:49Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_micro/OdinANN/attempt-03/index
848158720	2026-07-13T13:57:20Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_micro/OdinANN/attempt-01/index
1696313344	2026-07-15T12:23:27Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_micro/OdinANN/attempt-04/index
1415081984	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_micro/DGAI/attempt-01/index
1415102464	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_micro/DGAI/attempt-02/index
1696342016	2026-07-15T12:57:07Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r05/OdinANN/replay-01/index
1415176192	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r05/DGAI/replay-01/index
1415081984	2026-07-16T18:15:22Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r04/DGAI/sequential-cp80-04/index
16960315392	2026-07-17T09:13:08Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp05_trajectory_r10/OdinANN/trajectory-cp05-10/index
14130737152	2026-07-17T08:42:03Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_cp05_trajectory_r10/DGAI/trajectory-cp05-10/index
14130737152	2026-07-17T15:20:23Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m0/DGAI/m0-n100000-01/index
16960315392	2026-07-18T03:54:53Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/OdinANN/m1-n200000-01/index
16960311296	2026-07-18T04:16:31Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/OdinANN/m1-n400000-01/index
16960311296	2026-07-18T03:40:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/OdinANN/m1-n50000-01/index
14130737152	2026-07-18T03:42:41Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/DGAI/m1-n200000-01/index
14130737152	2026-07-18T03:56:36Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/DGAI/m1-n400000-01/index
14130737152	2026-07-18T03:34:21Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m1_scale_r01/DGAI/m1-n50000-01/index
1696350208	2026-07-15T14:24:44Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r09/OdinANN/replay-01/index
1415114752	2026-07-13T14:03:39Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_formal_path_replay_r09/DGAI/replay-01/index
1415229440	2026-07-16T17:29:55Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r03/DGAI/sequential-cp80-03/index
1415086080	2026-07-17T07:51:15Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_w1_cp05_trajectory_replay_r06/DGAI/sequential-cp80-06/index
16960311296	2026-07-17T16:30:23Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m0_r03/OdinANN/m0-n100000-03/index
14130737152	2026-07-17T16:21:53Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_write_attribution_m0_r03/DGAI/m0-n100000-03/index
8480157696	2026-07-14T12:11:22Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_p1r08/f0/OdinANN/p1r08-odin-01/index
14130737152	2026-07-14T11:46:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_p1r08/f0/DGAI/p1r08-dgai-01/index
14130737152	2026-07-14T11:46:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/formal/pilot3_sift10m_w1_r04/DGAI/cp01-04/index
16960311296	2026-07-17T11:00:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/odinann-400k-r1/index
16960311296	2026-07-17T11:00:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/odinann-400k-r2/index
14130724864	2026-07-17T10:33:27Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/dgai-50k-r3/index
16960311296	2026-07-17T11:00:30Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/odinann-400k-r3/index
14130737152	2026-07-17T10:33:27Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/dgai-50k-r1/index
14130737152	2026-07-17T10:33:27Z	/home/ubuntu/pz/VectorDB/data/VectorDB/dynamic_vamana_atlas/z0b_sequence_endpoint_reclaim_0719/work/dgai-50k-r2/index
1943212032	2026-07-11T12:35:24Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_stable/index
1941004288	2026-07-11T12:41:43Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep6/index
211034112	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep1/index
1322549248	2026-07-11T12:36:12Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_stable/index
1310429184	2026-07-11T12:42:38Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep7/index
1941532672	2026-07-11T12:41:41Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep2/index
211013632	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep3/index
1310666752	2026-07-11T12:42:36Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep2/index
1310429184	2026-07-11T12:42:38Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep9/index
11809460224	2026-07-11T12:45:49Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep6/index
1310429184	2026-07-11T12:44:48Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep10/index
210894848	2026-07-11T12:40:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep9/index
1941004288	2026-07-11T12:41:44Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep8/index
11809460224	2026-07-11T12:45:44Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep4/index
1941495808	2026-07-11T12:41:41Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep3/index
1310695424	2026-07-11T12:42:35Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep0/index
1305825280	2026-07-11T12:42:37Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep4/index
1941192704	2026-07-11T12:41:43Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep5/index
210890752	2026-07-11T12:40:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep8/index
1941004288	2026-07-11T12:41:45Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep9/index
1941004288	2026-07-11T12:41:44Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep7/index
1941544960	2026-07-11T12:41:42Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep4/index
1941557248	2026-07-11T12:41:40Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep1/index
11809460224	2026-07-11T12:45:38Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep1/index
211034112	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep6/index
11809460224	2026-07-11T12:45:42Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep3/index
11809460224	2026-07-11T12:45:40Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep2/index
1310429184	2026-07-11T12:42:37Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep5/index
11809697792	2026-07-11T12:45:51Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep7/index
211013632	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep5/index
1310429184	2026-07-11T12:42:38Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep8/index
11809460224	2026-07-11T12:45:36Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep0/index
11809460224	2026-07-11T12:45:47Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep5/index
211025920	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep2/index
211038208	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep0/index
1310670848	2026-07-11T12:42:36Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep1/index
211025920	2026-07-11T12:40:59Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep7/index
211025920	2026-07-11T12:40:58Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_cold_rep4/index
1310687232	2026-07-11T12:42:36Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep3/index
11819065344	2026-07-11T12:37:19Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_stable/index
1941536768	2026-07-11T12:41:40Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_900k_cold_rep0/index
11810025472	2026-07-11T12:45:53Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep8/index
11810009088	2026-07-11T12:45:56Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_900k_cold_rep9/index
217100288	2026-07-11T12:35:01Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/sift_100k_stable/index
1310429184	2026-07-11T12:42:37Z	/home/ubuntu/pz/VectorDB/data/VectorDB/runs/insert_cost_scale_substage/formal/gist_100k_cold_rep6/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate/orig/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate/gdb_fixed2/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate/gdb_fixed/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate/fixed/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate_v2/orig-profile/index
208306176	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate_v2/fixed-base/index
208306176	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate_v2/fixed-profile/index
208031744	2026-07-11T10:49:52Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/semantic_gate_v2/orig-base/index
1310674944	2026-07-11T11:07:57Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/real_pilot/gist-960-euclidean/R64_cold_rep36/index
1310412800	2026-07-11T11:07:57Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/real_pilot/gist-960-euclidean/R64_cold_rep12/index
1310662656	2026-07-11T11:07:57Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/real_pilot/gist-960-euclidean/R64_cold_rep41/index
1310420992	2026-07-11T11:07:57Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/real_pilot/gist-960-euclidean/R64_cold_rep6/index
1310425088	2026-07-11T11:07:57Z	/home/ubuntu/pz/VectorDB/data/VectorDB/recovered_system_disk_20260711/runs/insert_cost_closure/real_pilot/gist-960-euclidean/R64_cold_rep23/index
